Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
h-ear-in-2-wireless,h.ear in 2 Wireless,"<p><span>[shortdesc]Bring harmony into your life with the colors of the h.ear range. Available in five unique shades, each one fits seamlessly with your style and your world.[/shortdesc]</span></p>
[tab]
<h2 style=""text-align: center;"">Colors in harmony </h2>
<div style=""text-align: center;"">
<span>The new h.ear range comes in colors to suit your lifestyle perfectly.</span><sup class=""footNoteNumber footNoteNumber_done"" data-footnote=""Color/product availability varies by region."" data-hasqtip=""1""><a name=""2""></a>2</sup><span> The tones work with a spectrum of hues and different colors. Try them with your favorite outfit and it all just works in effortless harmony.</span>
</div>
<div style=""text-align: center;""><span></span></div>
<div style=""text-align: center;""><span><br><img src=""//cdn.shopify.com/s/files/1/2232/1183/files/s6.jpg?v=1520306159"" alt=""""></span></div>
<h2 class=""t2"" style=""text-align: center;"">Choose your color</h2>
<p>[slick action=""new slicks"" class=""demo-slick"" columns_item=""1""] [slick action=""new slick""] <img class=""img-responsive"" alt=""Twilight red"" src=""https://cdn.shopify.com/s/files/1/2232/1183/files/s4_47974e05-345a-40d0-9b31-ef0a0045930c.jpg?8905349748595733746""> [slick action=""end slick""] [slick action=""new slick""] <img class=""img-responsive"" alt=""Horizon Green"" src=""https://cdn.shopify.com/s/files/1/2232/1183/files/s5.jpg?8905349748595733746""> [slick action=""end slick""] [slick action=""new slick""] <img class=""img-responsive"" alt=""Grayish Black"" src=""https://cdn.shopify.com/s/files/1/2232/1183/files/s3.jpg?8905349748595733746""> [slick action=""end slick""] [slick action=""new slick""] <img class=""img-responsive"" alt=""Moonlit Blue"" src=""https://cdn.shopify.com/s/files/1/2232/1183/files/s1_bfe6633e-221f-4fd2-8707-9f5f839b1e5c.jpg?8905349748595733746""> [slick action=""end slick""] [slick action=""new slick""] <img class=""img-responsive"" alt=""Pale gold"" src=""https://cdn.shopify.com/s/files/1/2232/1183/files/s2_7d03a609-a4db-405b-8e04-d6e2bc834f2e.jpg?8905349748595733746""> [slick action=""end slick""] [slick action=""end slicks""]</p>
<div class=""row no-margin"">
<div class=""col-md-6 col-sm-12 no-padding"">
<div style=""padding: 50px; background-color: #f1f1f1;"">
<img src=""//cdn.shopify.com/s/files/1/2232/1183/files/s10.png?v=1520308440"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
<h4 style=""text-align: center;"">9-mm dome-type driver</h4>
<p style=""text-align: center;"">Specially-designed 9-mm drivers deliver powerful<br>lows and bright, balanced highs.</p>
</div>
</div>
<div class=""col-md-6 col-sm-12 no-padding"" style=""text-align: left;"">
<div style=""padding: 50px; background-color: #f1f1f1;"">
<img src=""//cdn.shopify.com/s/files/1/2232/1183/files/s11.png?v=1520308453"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
<h4 style=""text-align: center;"">Wide frequency range</h4>
<p style=""text-align: center;"">Your music sounds great from genre to genre thanks <br>to a wide frequency range.</p>
</div>
</div>
</div>
<h2 class=""t2"" style=""text-align: center;"">All-day listening comfort</h2>
<p style=""text-align: center;""><span>The h.ear in 2 Wireless comes with four sizes of earbud, so you can find the most comfortable fit. And with the inline remote and mic, you can control tracks and take calls without touching your phone. </span></p>
<div><img src=""//cdn.shopify.com/s/files/1/2232/1183/files/s1_bfe6633e-221f-4fd2-8707-9f5f839b1e5c.jpg?v=1520305621"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></div>
<div class=""row no-margin"">
<div class=""col-md-6 col-sm-12 no-padding"">
<div style=""padding: 50px; background-color: #f1f1f1;"">
<img src=""//cdn.shopify.com/s/files/1/2232/1183/files/s8.jpg?v=1520306874"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
<h4 style=""text-align: center;"">Keep them together</h4>
<p style=""text-align: center;"">a handy magnetic clasp means the earbuds are always<br>in place when you need them.</p>
</div>
</div>
<div class=""col-md-6 col-sm-12 no-padding"" style=""text-align: left;"">
<div style=""padding: 50px; background-color: #f1f1f1;"">
<img src=""//cdn.shopify.com/s/files/1/2232/1183/files/s9.jpg?v=1520306879"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;"">
<h4 style=""text-align: center;"">Feel vibrations</h4>
<p style=""text-align: center;"">Syncing smoothly with your smartphone, the h.ear in 2 Wireless neckband vibrates when you get calls.</p>
</div>
</div>
</div>
[/tab] <span>[video]http://www.youtube.com/watch?v=Mog5KJBJoy0I[/video]</span>",Sony,Electro,"Assistant, en_price_$50_-_$400, en_vender_Sony, headphone, Wireless",true,Color,Coral,,,,,wi-h700,3,,1,deny,manual,199.99,210.00,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/b6.jpg?v=1520303965,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/b6.jpg?v=1520303965,g,
h-ear-in-2-wireless,,,,,,,,LightSteelBlue,,,,,"",3,,1,deny,manual,199.99,210.00,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/b7.jpg?v=1520303965,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/b7.jpg?v=1520303965,g,
h-ear-in-2-wireless,,,,,,,,Grey,,,,,"",3,,1,deny,manual,199.99,210.00,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/b1.jpg?v=1520303966,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/b1.jpg?v=1520303966,g,
h-ear-in-2-wireless,,,,,,,,LemonChiffon,,,,,"",3,,1,deny,manual,199.99,210.00,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/b8.jpg?v=1520303967,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/b8.jpg?v=1520303967,g,
h-ear-in-2-wireless,,,,,,,,LightSeaGreen,,,,,"",3,,1,deny,manual,199.99,210.00,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/b9.jpg?v=1520303967,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/b9.jpg?v=1520303967,g,
h-ear-in-2-wireless,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/b2.jpg?v=1520303968,6,,,,,,,,,,,,,,,,,,,,
h-ear-in-2-wireless,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/b3.jpg?v=1520303968,7,,,,,,,,,,,,,,,,,,,,
h-ear-in-2-wireless,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/b4.jpg?v=1520303969,8,,,,,,,,,,,,,,,,,,,,
h-ear-in-2-wireless,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/b5.jpg?v=1520303969,9,,,,,,,,,,,,,,,,,,,,
light-minimal,Pendant lights,"<p> </p>
<ul>
<li><span style=""line-height: 1.4;"">100% organic cotton, stone washed slub knit 6 oz jersey fabric</span></li>
<li><span style=""line-height: 1.4;"">Made in California</span></li>
</ul>
<span style=""line-height: 1.4;""></span>
<ul class=""tabs-content""></ul>",Pen,lights,"Accessories, en_color_Blue, en_type_Decor",true,Color,Navy,Size,XS,,,41WGRNBV1,0,shopify,0,deny,manual,36.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/d1.jpg?v=1515775857,1,,false,,,,,,,,,,,,,,,,,kg,
